2021-11-15 17:52:33.008425: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:`period` argument is deprecated. Please use `save_freq` to specify the frequency in number of batches seen.
2021-11-15 17:52:34.397867: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 188160000 exceeds 10% of free system memory.
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #
=================================================================
 conv2d (Conv2D)             (None, 26, 26, 32)        320

 max_pooling2d (MaxPooling2D  (None, 13, 13, 32)       0
 )

 conv2d_1 (Conv2D)           (None, 11, 11, 64)        18496

 max_pooling2d_1 (MaxPooling  (None, 5, 5, 64)         0
 2D)

 conv2d_2 (Conv2D)           (None, 3, 3, 64)          36928

 flatten (Flatten)           (None, 576)               0

 dense (Dense)               (None, 64)                36928

 dense_1 (Dense)             (None, 10)                650

=================================================================
Total params: 93,322
Trainable params: 93,322
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

   1/1875 [..............................] - ETA: 18:00 - loss: 2.2908 - accuracy: 0.1250
1653/1875 [=========================>....] - ETA: 7s - loss: 0.0344 - accuracy: 0.9888
1656/1875 [=========================>....] - ETA: 7s - loss: 0.0344 - accuracy: 0.9888
1659/1875 [=========================>....] - ETA: 7s - loss: 0.0344 - accuracy: 0.9888
1662/1875 [=========================>....] - ETA: 7s - loss: 0.0344 - accuracy: 0.9887
1665/1875 [=========================>....] - ETA: 7s - loss: 0.0344 - accuracy: 0.9887
1668/1875 [=========================>....] - ETA: 6s - loss: 0.0344 - accuracy: 0.9887
1671/1875 [=========================>....] - ETA: 6s - loss: 0.0344 - accuracy: 0.9887
1674/1875 [=========================>....] - ETA: 6s - loss: 0.0344 - accuracy: 0.9887
1677/1875 [=========================>....] - ETA: 6s - loss: 0.0345 - accuracy: 0.9887
1680/1875 [=========================>....] - ETA: 6s - loss: 0.0344 - accuracy: 0.9887
1683/1875 [=========================>....] - ETA: 6s - loss: 0.0345 - accuracy: 0.9887
1686/1875 [=========================>....] - ETA: 6s - loss: 0.0345 - accuracy: 0.9886
1689/1875 [==========================>...] - ETA: 6s - loss: 0.0345 - accuracy: 0.9886
1692/1875 [==========================>...] - ETA: 6s - loss: 0.0345 - accuracy: 0.9886
1695/1875 [==========================>...] - ETA: 6s - loss: 0.0345 - accuracy: 0.9886
1698/1875 [==========================>...] - ETA: 5s - loss: 0.0344 - accuracy: 0.9887
1701/1875 [==========================>...] - ETA: 5s - loss: 0.0347 - accuracy: 0.9886
1704/1875 [==========================>...] - ETA: 5s - loss: 0.0346 - accuracy: 0.9886
1707/1875 [==========================>...] - ETA: 5s - loss: 0.0347 - accuracy: 0.9886
1710/1875 [==========================>...] - ETA: 5s - loss: 0.0347 - accuracy: 0.9886
1713/1875 [==========================>...] - ETA: 5s - loss: 0.0347 - accuracy: 0.9886
1716/1875 [==========================>...] - ETA: 5s - loss: 0.0347 - accuracy: 0.9886
1719/1875 [==========================>...] - ETA: 5s - loss: 0.0347 - accuracy: 0.9886
1722/1875 [==========================>...] - ETA: 5s - loss: 0.0347 - accuracy: 0.9886
1725/1875 [==========================>...] - ETA: 5s - loss: 0.0348 - accuracy: 0.9886
1727/1875 [==========================>...] - ETA: 4s - loss: 0.0348 - accuracy: 0.9886
1730/1875 [==========================>...] - ETA: 4s - loss: 0.0348 - accuracy: 0.9886
1733/1875 [==========================>...] - ETA: 4s - loss: 0.0348 - accuracy: 0.9886
1736/1875 [==========================>...] - ETA: 4s - loss: 0.0350 - accuracy: 0.9886
1738/1875 [==========================>...] - ETA: 4s - loss: 0.0350 - accuracy: 0.9886
1741/1875 [==========================>...] - ETA: 4s - loss: 0.0349 - accuracy: 0.9886
1744/1875 [==========================>...] - ETA: 4s - loss: 0.0350 - accuracy: 0.9886
1747/1875 [==========================>...] - ETA: 4s - loss: 0.0350 - accuracy: 0.9886
1749/1875 [==========================>...] - ETA: 4s - loss: 0.0350 - accuracy: 0.9885
1752/1875 [===========================>..] - ETA: 4s - loss: 0.0350 - accuracy: 0.9885
1754/1875 [===========================>..] - ETA: 4s - loss: 0.0349 - accuracy: 0.9886
1757/1875 [===========================>..] - ETA: 3s - loss: 0.0349 - accuracy: 0.9886
1760/1875 [===========================>..] - ETA: 3s - loss: 0.0349 - accuracy: 0.9886
1762/1875 [===========================>..] - ETA: 3s - loss: 0.0348 - accuracy: 0.9886
1765/1875 [===========================>..] - ETA: 3s - loss: 0.0348 - accuracy: 0.9886
1768/1875 [===========================>..] - ETA: 3s - loss: 0.0348 - accuracy: 0.9886
1770/1875 [===========================>..] - ETA: 3s - loss: 0.0348 - accuracy: 0.9886
1773/1875 [===========================>..] - ETA: 3s - loss: 0.0347 - accuracy: 0.9886
1776/1875 [===========================>..] - ETA: 3s - loss: 0.0347 - accuracy: 0.9887
1779/1875 [===========================>..] - ETA: 3s - loss: 0.0347 - accuracy: 0.9887
1782/1875 [===========================>..] - ETA: 3s - loss: 0.0348 - accuracy: 0.9886
1785/1875 [===========================>..] - ETA: 3s - loss: 0.0348 - accuracy: 0.9887
1788/1875 [===========================>..] - ETA: 2s - loss: 0.0347 - accuracy: 0.9887
1790/1875 [===========================>..] - ETA: 2s - loss: 0.0348 - accuracy: 0.9887
1793/1875 [===========================>..] - ETA: 2s - loss: 0.0348 - accuracy: 0.9886
1796/1875 [===========================>..] - ETA: 2s - loss: 0.0348 - accuracy: 0.9887
1799/1875 [===========================>..] - ETA: 2s - loss: 0.0347 - accuracy: 0.9887
1802/1875 [===========================>..] - ETA: 2s - loss: 0.0347 - accuracy: 0.9887
1804/1875 [===========================>..] - ETA: 2s - loss: 0.0347 - accuracy: 0.9887
1807/1875 [===========================>..] - ETA: 2s - loss: 0.0347 - accuracy: 0.9887
1810/1875 [===========================>..] - ETA: 2s - loss: 0.0348 - accuracy: 0.9887
1813/1875 [============================>.] - ETA: 2s - loss: 0.0348 - accuracy: 0.9887
1816/1875 [============================>.] - ETA: 1s - loss: 0.0347 - accuracy: 0.9887
1819/1875 [============================>.] - ETA: 1s - loss: 0.0347 - accuracy: 0.9887
1822/1875 [============================>.] - ETA: 1s - loss: 0.0347 - accuracy: 0.9886
1825/1875 [============================>.] - ETA: 1s - loss: 0.0347 - accuracy: 0.9886
1828/1875 [============================>.] - ETA: 1s - loss: 0.0348 - accuracy: 0.9886
1831/1875 [============================>.] - ETA: 1s - loss: 0.0348 - accuracy: 0.9886
1833/1875 [============================>.] - ETA: 1s - loss: 0.0348 - accuracy: 0.9886
1836/1875 [============================>.] - ETA: 1s - loss: 0.0348 - accuracy: 0.9886
1839/1875 [============================>.] - ETA: 1s - loss: 0.0348 - accuracy: 0.9886
1842/1875 [============================>.] - ETA: 1s - loss: 0.0347 - accuracy: 0.9886
1844/1875 [============================>.] - ETA: 1s - loss: 0.0347 - accuracy: 0.9886
1847/1875 [============================>.] - ETA: 0s - loss: 0.0346 - accuracy: 0.9887
1850/1875 [============================>.] - ETA: 0s - loss: 0.0346 - accuracy: 0.9887
1853/1875 [============================>.] - ETA: 0s - loss: 0.0346 - accuracy: 0.9887
1856/1875 [============================>.] - ETA: 0s - loss: 0.0347 - accuracy: 0.9887
1859/1875 [============================>.] - ETA: 0s - loss: 0.0346 - accuracy: 0.9887
1862/1875 [============================>.] - ETA: 0s - loss: 0.0346 - accuracy: 0.9887
1864/1875 [============================>.] - ETA: 0s - loss: 0.0346 - accuracy: 0.9887
1867/1875 [============================>.] - ETA: 0s - loss: 0.0346 - accuracy: 0.9887
1870/1875 [============================>.] - ETA: 0s - loss: 0.0346 - accuracy: 0.9886
1873/1875 [============================>.] - ETA: 0s - loss: 0.0346 - accuracy: 0.9886
1875/1875 [==============================] - 64s 34ms/step - loss: 0.0346 - accuracy: 0.9886
Epoch 4/5

   1/1875 [..............................] - ETA: 2:03 - loss: 0.0020 - accuracy: 1.0000
   4/1875 [..............................] - ETA: 1:01 - loss: 0.0015 - accuracy: 1.0000
   7/1875 [..............................] - ETA: 1:02 - loss: 0.0025 - accuracy: 1.0000
  10/1875 [..............................] - ETA: 1:02 - loss: 0.0048 - accuracy: 1.0000
  13/1875 [..............................] - ETA: 1:02 - loss: 0.0108 - accuracy: 0.9976
  16/1875 [..............................] - ETA: 1:02 - loss: 0.0130 - accuracy: 0.9961
  19/1875 [..............................] - ETA: 1:02 - loss: 0.0127 - accuracy: 0.9967
  22/1875 [..............................] - ETA: 1:02 - loss: 0.0122 - accuracy: 0.9972
  25/1875 [..............................] - ETA: 1:02 - loss: 0.0109 - accuracy: 0.9975
  28/1875 [..............................] - ETA: 1:02 - loss: 0.0123 - accuracy: 0.9967
  30/1875 [..............................] - ETA: 1:03 - loss: 0.0127 - accuracy: 0.9958
  33/1875 [..............................] - ETA: 1:03 - loss: 0.0133 - accuracy: 0.9953
  36/1875 [..............................] - ETA: 1:03 - loss: 0.0122 - accuracy: 0.9957
  39/1875 [..............................] - ETA: 1:02 - loss: 0.0116 - accuracy: 0.9960
  42/1875 [..............................] - ETA: 1:02 - loss: 0.0113 - accuracy: 0.9963
  45/1875 [..............................] - ETA: 1:02 - loss: 0.0118 - accuracy: 0.9958
  48/1875 [..............................] - ETA: 1:02 - loss: 0.0122 - accuracy: 0.9961
  51/1875 [..............................] - ETA: 1:02 - loss: 0.0136 - accuracy: 0.9945
  54/1875 [..............................] - ETA: 1:01 - loss: 0.0131 - accuracy: 0.9948
  57/1875 [..............................] - ETA: 1:01 - loss: 0.0129 - accuracy: 0.9951
  60/1875 [..............................] - ETA: 1:01 - loss: 0.0126 - accuracy: 0.9953
  63/1875 [>.............................] - ETA: 1:01 - loss: 0.0132 - accuracy: 0.9955
  66/1875 [>.............................] - ETA: 1:01 - loss: 0.0127 - accuracy: 0.9957
  69/1875 [>.............................] - ETA: 1:01 - loss: 0.0127 - accuracy: 0.9959
  72/1875 [>.............................] - ETA: 1:01 - loss: 0.0142 - accuracy: 0.9957
  74/1875 [>.............................] - ETA: 1:01 - loss: 0.0147 - accuracy: 0.9954
  77/1875 [>.............................] - ETA: 1:01 - loss: 0.0157 - accuracy: 0.9947
  80/1875 [>.............................] - ETA: 1:01 - loss: 0.0154 - accuracy: 0.9949
  83/1875 [>.............................] - ETA: 1:01 - loss: 0.0158 - accuracy: 0.9944
  86/1875 [>.............................] - ETA: 1:01 - loss: 0.0154 - accuracy: 0.9945
  89/1875 [>.............................] - ETA: 1:00 - loss: 0.0150 - accuracy: 0.9947
  92/1875 [>.............................] - ETA: 1:00 - loss: 0.0147 - accuracy: 0.9949
  95/1875 [>.............................] - ETA: 1:00 - loss: 0.0144 - accuracy: 0.9951
  98/1875 [>.............................] - ETA: 1:00 - loss: 0.0140 - accuracy: 0.9952
 101/1875 [>.............................] - ETA: 1:00 - loss: 0.0147 - accuracy: 0.9947
 104/1875 [>.............................] - ETA: 1:00 - loss: 0.0145 - accuracy: 0.9949
 107/1875 [>.............................] - ETA: 1:00 - loss: 0.0148 - accuracy: 0.9947
 110/1875 [>.............................] - ETA: 1:00 - loss: 0.0145 - accuracy: 0.9949
 112/1875 [>.............................] - ETA: 1:00 - loss: 0.0144 - accuracy: 0.9950
 115/1875 [>.............................] - ETA: 1:00 - loss: 0.0140 - accuracy: 0.9951
 118/1875 [>.............................] - ETA: 1:00 - loss: 0.0138 - accuracy: 0.9952
 121/1875 [>.............................] - ETA: 59s - loss: 0.0150 - accuracy: 0.9946 
 124/1875 [>.............................] - ETA: 59s - loss: 0.0148 - accuracy: 0.9947
 127/1875 [=>............................] - ETA: 59s - loss: 0.0156 - accuracy: 0.9943
 130/1875 [=>............................] - ETA: 59s - loss: 0.0154 - accuracy: 0.9945
 133/1875 [=>............................] - ETA: 59s - loss: 0.0152 - accuracy: 0.9946
 136/1875 [=>............................] - ETA: 59s - loss: 0.0151 - accuracy: 0.9947
 139/1875 [=>............................] - ETA: 59s - loss: 0.0147 - accuracy: 0.9948
 142/1875 [=>............................] - ETA: 58s - loss: 0.0146 - accuracy: 0.9949
 145/1875 [=>............................] - ETA: 58s - loss: 0.0143 - accuracy: 0.9950
 148/1875 [=>............................] - ETA: 58s - loss: 0.0143 - accuracy: 0.9949
 151/1875 [=>............................] - ETA: 58s - loss: 0.0157 - accuracy: 0.9946
 154/1875 [=>............................] - ETA: 58s - loss: 0.0157 - accuracy: 0.9945
 157/1875 [=>............................] - ETA: 58s - loss: 0.0159 - accuracy: 0.9944
 160/1875 [=>............................] - ETA: 58s - loss: 0.0157 - accuracy: 0.9945
 163/1875 [=>............................] - ETA: 58s - loss: 0.0164 - accuracy: 0.9942
 166/1875 [=>............................] - ETA: 58s - loss: 0.0167 - accuracy: 0.9942
 168/1875 [=>............................] - ETA: 58s - loss: 0.0167 - accuracy: 0.9940
 171/1875 [=>............................] - ETA: 58s - loss: 0.0173 - accuracy: 0.9940
 174/1875 [=>............................] - ETA: 58s - loss: 0.0172 - accuracy: 0.9941
 177/1875 [=>............................] - ETA: 57s - loss: 0.0169 - accuracy: 0.9942
 180/1875 [=>............................] - ETA: 57s - loss: 0.0175 - accuracy: 0.9939
 183/1875 [=>............................] - ETA: 57s - loss: 0.0177 - accuracy: 0.9937
 186/1875 [=>............................] - ETA: 57s - loss: 0.0180 - accuracy: 0.9936
 188/1875 [==>...........................] - ETA: 57s - loss: 0.0179 - accuracy: 0.9937
 191/1875 [==>...........................] - ETA: 57s - loss: 0.0185 - accuracy: 0.9936
 194/1875 [==>...........................] - ETA: 57s - loss: 0.0186 - accuracy: 0.9937
 197/1875 [==>...........................] - ETA: 57s - loss: 0.0190 - accuracy: 0.9935
 200/1875 [==>...........................] - ETA: 57s - loss: 0.0191 - accuracy: 0.9933
 203/1875 [==>...........................] - ETA: 57s - loss: 0.0189 - accuracy: 0.9934
 205/1875 [==>...........................] - ETA: 57s - loss: 0.0197 - accuracy: 0.9933
 208/1875 [==>...........................] - ETA: 57s - loss: 0.0196 - accuracy: 0.9934
 211/1875 [==>...........................] - ETA: 57s - loss: 0.0197 - accuracy: 0.9932
 214/1875 [==>...........................] - ETA: 56s - loss: 0.0195 - accuracy: 0.9933
 217/1875 [==>...........................] - ETA: 56s - loss: 0.0195 - accuracy: 0.9932
 220/1875 [==>...........................] - ETA: 56s - loss: 0.0197 - accuracy: 0.9930
 223/1875 [==>...........................] - ETA: 56s - loss: 0.0194 - accuracy: 0.9931
 226/1875 [==>...........................] - ETA: 56s - loss: 0.0194 - accuracy: 0.9931
 229/1875 [==>...........................] - ETA: 56s - loss: 0.0193 - accuracy: 0.9930
 232/1875 [==>...........................] - ETA: 56s - loss: 0.0211 - accuracy: 0.9927
 235/1875 [==>...........................] - ETA: 56s - loss: 0.0216 - accuracy: 0.9926
 238/1875 [==>...........................] - ETA: 55s - loss: 0.0218 - accuracy: 0.9924
 241/1875 [==>...........................] - ETA: 55s - loss: 0.0218 - accuracy: 0.9923
 244/1875 [==>...........................] - ETA: 55s - loss: 0.0218 - accuracy: 0.9924
 247/1875 [==>...........................] - ETA: 55s - loss: 0.0218 - accuracy: 0.9924
 250/1875 [===>..........................] - ETA: 55s - loss: 0.0215 - accuracy: 0.9925
 253/1875 [===>..........................] - ETA: 55s - loss: 0.0218 - accuracy: 0.9923
 256/1875 [===>..........................] - ETA: 55s - loss: 0.0219 - accuracy: 0.9922
 259/1875 [===>..........................] - ETA: 55s - loss: 0.0218 - accuracy: 0.9922
 262/1875 [===>..........................] - ETA: 55s - loss: 0.0220 - accuracy: 0.9921
 265/1875 [===>..........................] - ETA: 54s - loss: 0.0218 - accuracy: 0.9922
 268/1875 [===>..........................] - ETA: 54s - loss: 0.0221 - accuracy: 0.9921
 270/1875 [===>..........................] - ETA: 54s - loss: 0.0225 - accuracy: 0.9920
 273/1875 [===>..........................] - ETA: 54s - loss: 0.0229 - accuracy: 0.9918
 276/1875 [===>..........................] - ETA: 54s - loss: 0.0231 - accuracy: 0.9917
 279/1875 [===>..........................] - ETA: 54s - loss: 0.0230 - accuracy: 0.9917
 282/1875 [===>..........................] - ETA: 54s - loss: 0.0230 - accuracy: 0.9917
 285/1875 [===>..........................] - ETA: 54s - loss: 0.0228 - accuracy: 0.9918
 288/1875 [===>..........................] - ETA: 54s - loss: 0.0226 - accuracy: 0.9919
 291/1875 [===>..........................] - ETA: 54s - loss: 0.0224 - accuracy: 0.9919
 294/1875 [===>..........................] - ETA: 53s - loss: 0.0222 - accuracy: 0.9920
 297/1875 [===>..........................] - ETA: 53s - loss: 0.0221 - accuracy: 0.9921
 300/1875 [===>..........................] - ETA: 53s - loss: 0.0220 - accuracy: 0.9922
 303/1875 [===>..........................] - ETA: 53s - loss: 0.0229 - accuracy: 0.9921
 306/1875 [===>..........................] - ETA: 53s - loss: 0.0228 - accuracy: 0.9920
 309/1875 [===>..........................] - ETA: 53s - loss: 0.0230 - accuracy: 0.9919
 312/1875 [===>..........................] - ETA: 53s - loss: 0.0228 - accuracy: 0.9920
 315/1875 [====>.........................] - ETA: 53s - loss: 0.0231 - accuracy: 0.9919
 317/1875 [====>.........................] - ETA: 53s - loss: 0.0230 - accuracy: 0.9919
 320/1875 [====>.........................] - ETA: 53s - loss: 0.0229 - accuracy: 0.9920
 323/1875 [====>.........................] - ETA: 53s - loss: 0.0232 - accuracy: 0.9919
 326/1875 [====>.........................] - ETA: 52s - loss: 0.0231 - accuracy: 0.9919
 329/1875 [====>.........................] - ETA: 52s - loss: 0.0230 - accuracy: 0.9919
 332/1875 [====>.........................] - ETA: 52s - loss: 0.0229 - accuracy: 0.9919
 335/1875 [====>.........................] - ETA: 52s - loss: 0.0234 - accuracy: 0.9919
 338/1875 [====>.........................] - ETA: 52s - loss: 0.0237 - accuracy: 0.9918
 341/1875 [====>.........................] - ETA: 52s - loss: 0.0235 - accuracy: 0.9918
 344/1875 [====>.........................] - ETA: 52s - loss: 0.0235 - accuracy: 0.9918
 347/1875 [====>.........................] - ETA: 52s - loss: 0.0235 - accuracy: 0.9918
 350/1875 [====>.........................] - ETA: 52s - loss: 0.0234 - accuracy: 0.9918
 353/1875 [====>.........................] - ETA: 51s - loss: 0.0232 - accuracy: 0.9919
 356/1875 [====>.........................] - ETA: 51s - loss: 0.0231 - accuracy: 0.9919
 359/1875 [====>.........................] - ETA: 51s - loss: 0.0229 - accuracy: 0.9920
 362/1875 [====>.........................] - ETA: 51s - loss: 0.0229 - accuracy: 0.9920
 365/1875 [====>.........................] - ETA: 51s - loss: 0.0231 - accuracy: 0.9918
 368/1875 [====>.........................] - ETA: 51s - loss: 0.0230 - accuracy: 0.9918
 371/1875 [====>.........................] - ETA: 51s - loss: 0.0229 - accuracy: 0.9919
 374/1875 [====>.........................] - ETA: 51s - loss: 0.0229 - accuracy: 0.9918
 377/1875 [=====>........................] - ETA: 50s - loss: 0.0231 - accuracy: 0.9917
 380/1875 [=====>........................] - ETA: 50s - loss: 0.0230 - accuracy: 0.9918
 383/1875 [=====>........................] - ETA: 50s - loss: 0.0230 - accuracy: 0.9917
 386/1875 [=====>........................] - ETA: 50s - loss: 0.0231 - accuracy: 0.9917
 389/1875 [=====>........................] - ETA: 50s - loss: 0.0229 - accuracy: 0.9917
 392/1875 [=====>........................] - ETA: 50s - loss: 0.0232 - accuracy: 0.9916
 396/1875 [=====>........................] - ETA: 50s - loss: 0.0241 - accuracy: 0.9916
 398/1875 [=====>........................] - ETA: 50s - loss: 0.0240 - accuracy: 0.9917
 401/1875 [=====>........................] - ETA: 50s - loss: 0.0239 - accuracy: 0.9917
 404/1875 [=====>........................] - ETA: 50s - loss: 0.0240 - accuracy: 0.9917
 407/1875 [=====>........................] - ETA: 49s - loss: 0.0240 - accuracy: 0.9917
 410/1875 [=====>........................] - ETA: 49s - loss: 0.0239 - accuracy: 0.9917
 413/1875 [=====>........................] - ETA: 49s - loss: 0.0237 - accuracy: 0.9918
 416/1875 [=====>........................] - ETA: 49s - loss: 0.0240 - accuracy: 0.9917
 419/1875 [=====>........................] - ETA: 49s - loss: 0.0241 - accuracy: 0.9917
 422/1875 [=====>........................] - ETA: 49s - loss: 0.0241 - accuracy: 0.9918
 425/1875 [=====>........................] - ETA: 49s - loss: 0.0240 - accuracy: 0.9918
 428/1875 [=====>........................] - ETA: 49s - loss: 0.0242 - accuracy: 0.9917
 432/1875 [=====>........................] - ETA: 48s - loss: 0.0243 - accuracy: 0.9917
 434/1875 [=====>........................] - ETA: 48s - loss: 0.0242 - accuracy: 0.9917
 437/1875 [=====>........................] - ETA: 48s - loss: 0.0241 - accuracy: 0.9918
 440/1875 [======>.......................] - ETA: 48s - loss: 0.0239 - accuracy: 0.9918
 443/1875 [======>.......................] - ETA: 48s - loss: 0.0238 - accuracy: 0.9919
 446/1875 [======>.......................] - ETA: 48s - loss: 0.0239 - accuracy: 0.9919
 449/1875 [======>.......................] - ETA: 48s - loss: 0.0239 - accuracy: 0.9919
 452/1875 [======>.......................] - ETA: 48s - loss: 0.0237 - accuracy: 0.9920
 455/1875 [======>.......................] - ETA: 48s - loss: 0.0236 - accuracy: 0.9920
 458/1875 [======>.......................] - ETA: 48s - loss: 0.0235 - accuracy: 0.9921
 461/1875 [======>.......................] - ETA: 47s - loss: 0.0235 - accuracy: 0.9921
 464/1875 [======>.......................] - ETA: 47s - loss: 0.0233 - accuracy: 0.9921
 467/1875 [======>.......................] - ETA: 47s - loss: 0.0232 - accuracy: 0.9922
 470/1875 [======>.......................] - ETA: 47s - loss: 0.0232 - accuracy: 0.9922
 472/1875 [======>.......................] - ETA: 47s - loss: 0.0237 - accuracy: 0.9920
 475/1875 [======>.......................] - ETA: 47s - loss: 0.0236 - accuracy: 0.9920
 478/1875 [======>.......................] - ETA: 47s - loss: 0.0237 - accuracy: 0.9920
 481/1875 [======>.......................] - ETA: 47s - loss: 0.0238 - accuracy: 0.9919
 484/1875 [======>.......................] - ETA: 47s - loss: 0.0237 - accuracy: 0.9919
 487/1875 [======>.......................] - ETA: 47s - loss: 0.0236 - accuracy: 0.9920
 490/1875 [======>.......................] - ETA: 47s - loss: 0.0236 - accuracy: 0.9920
 493/1875 [======>.......................] - ETA: 46s - loss: 0.0239 - accuracy: 0.9919
 496/1875 [======>.......................] - ETA: 46s - loss: 0.0240 - accuracy: 0.9919
 499/1875 [======>.......................] - ETA: 46s - loss: 0.0240 - accuracy: 0.9919
 501/1875 [=======>......................] - ETA: 46s - loss: 0.0241 - accuracy: 0.9919
 504/1875 [=======>......................] - ETA: 46s - loss: 0.0242 - accuracy: 0.9919
 507/1875 [=======>......................] - ETA: 46s - loss: 0.0243 - accuracy: 0.9918
 510/1875 [=======>......................] - ETA: 46s - loss: 0.0242 - accuracy: 0.9919
 513/1875 [=======>......................] - ETA: 46s - loss: 0.0241 - accuracy: 0.9918
 516/1875 [=======>......................] - ETA: 46s - loss: 0.0241 - accuracy: 0.9919
 519/1875 [=======>......................] - ETA: 46s - loss: 0.0240 - accuracy: 0.9919
 522/1875 [=======>......................] - ETA: 45s - loss: 0.0240 - accuracy: 0.9919
 525/1875 [=======>......................] - ETA: 45s - loss: 0.0241 - accuracy: 0.9919
